persona,topic,engine,format_id,binding_exists,arc_exists,story_count,band_counts,required_bands_missing,min_depth_satisfied,last_story_update,risk,deficit_codes
first_responders,financial_stress,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,financial_stress,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,financial_stress,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,grief,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959602.710561,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,grief,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959619.8906682,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,imposter_syndrome,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959163.6498716,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,imposter_syndrome,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959128.877595,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,overthinking,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959637.4060712,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,overthinking,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959653.1405566,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,overthinking,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959668.5620477,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,self_worth,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959684.1278203,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,self_worth,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959699.2535412,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,sleep_anxiety,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959715.9172077,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,sleep_anxiety,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959732.8491333,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,sleep_anxiety,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959747.6767364,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,social_anxiety,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959762.5364022,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,social_anxiety,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959778.0012817,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,social_anxiety,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959791.6185331,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,somatic_healing,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959804.9194725,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
first_responders,somatic_healing,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959818.6855896,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,anxiety,comparison,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882753.6154733,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,false_alarm,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882177.474013,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,grief,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882848.460277,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,overwhelm,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882459.5658863,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,shame,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882554.8212247,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,spiral,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882268.6431139,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,anxiety,watcher,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771882363.560123,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,boundaries,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969125.3885098,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,boundaries,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969125.3902733,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,boundaries,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969125.3916771,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,burnout,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959602.7116008,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,burnout,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959676.3405983,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,burnout,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959742.1061602,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,compassion_fatigue,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969125.3929296,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,compassion_fatigue,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4285102,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,compassion_fatigue,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4315326,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,courage,false_alarm,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771884058.5322247,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,courage,shame,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771884316.0896237,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,courage,spiral,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771885547.8092926,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,depression,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969174.8703506,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,depression,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969174.8735445,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,depression,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969192.3305428,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,financial_anxiety,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959799.1533306,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,financial_anxiety,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959850.306921,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,financial_anxiety,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959894.503727,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,financial_stress,overwhelm,F006,True,True,16,"{""2"": 5, ""3"": 6, ""4"": 4, ""1"": 1}",[5],True,1771893551.7497752,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,financial_stress,shame,F006,True,True,17,"{""2"": 5, ""3"": 7, ""4"": 4, ""1"": 1}",[5],True,1771893551.7508,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,financial_stress,spiral,F006,True,True,17,"{""2"": 5, ""3"": 7, ""4"": 4, ""1"": 1}",[5],True,1771893551.751864,RED,"[""BAND_DEFICIT""]"
gen_alpha_students,grief,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4339013,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,grief,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4366732,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,imposter_syndrome,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959927.6208162,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,imposter_syndrome,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959955.7879837,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,overthinking,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959982.483176,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,overthinking,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960008.425648,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,overthinking,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960036.1843712,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,self_worth,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4399915,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,self_worth,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771969154.4466202,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,sleep_anxiety,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960059.7644553,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,sleep_anxiety,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960090.674796,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,sleep_anxiety,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960118.7248921,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,social_anxiety,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960143.6354082,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,social_anxiety,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960164.4583116,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,social_anxiety,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960187.5649402,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,somatic_healing,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960209.2912438,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_alpha_students,somatic_healing,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771960231.4107409,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,anxiety,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,anxiety,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,anxiety,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,anxiety,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,anxiety,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,anxiety,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,anxiety,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,boundaries,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958374.7292655,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,boundaries,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958406.769556,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,boundaries,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958349.511994,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,burnout,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958176.040147,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,burnout,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958106.5066743,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,burnout,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958142.1685324,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,compassion_fatigue,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.5134313,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,compassion_fatigue,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.5088143,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,compassion_fatigue,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.511915,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,courage,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,courage,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,courage,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,depression,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.5156662,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,depression,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.51716,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,depression,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.514661,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,financial_anxiety,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958209.5612648,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,financial_anxiety,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958265.9641461,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,financial_anxiety,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958237.554767,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,financial_stress,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,financial_stress,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,financial_stress,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,grief,grief,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959136.9327507,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,grief,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959136.9363892,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,imposter_syndrome,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958322.9130113,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,imposter_syndrome,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771958295.0731142,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,overthinking,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.4674838,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,overthinking,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.4611595,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,overthinking,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.4656298,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,self_worth,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959136.940243,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,self_worth,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959136.9382684,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,sleep_anxiety,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.4737432,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,sleep_anxiety,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.488772,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,sleep_anxiety,spiral,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.4820738,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,social_anxiety,comparison,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.5029526,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,social_anxiety,false_alarm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.492173,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,social_anxiety,shame,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.496742,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,somatic_healing,overwhelm,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.505713,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_x_sandwich,somatic_healing,watcher,F006,True,True,0,{},"[1, 2, 3, 4, 5]",False,1771959085.5045109,RED,"[""NO_STORY_POOL"", ""BAND_DEFICIT""]"
gen_z_professionals,anxiety,comparison,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771876052.0323074,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,anxiety,false_alarm,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771875684.32389,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,anxiety,grief,F006,True,True,20,"{""2"": 7, ""3"": 10, ""4"": 3}","[1, 5]",True,1771876144.0285766,RED,"[""BAND_DEFICIT""]"
gen_z_professionals,anxiety,overwhelm,F002,True,True,17,"{""2"": 5, ""3"": 7, ""4"": 4, ""1"": 1}",[],True,1771893551.7529714,GREEN,[]
